movie_cast  movies    
~~~~~
500
5090
~~~~~
cast_index    movie_index   scores_index
~~~~~
prop
52
~~~~~
id,name,score
770824025,Breakout: Prisoner of War Escapes,100
770739077,Hanna's War,100
770693439,Uncovered: The War on Iraq,100
770802431,The Secret War of Harry Frigg,100
770714888,The War on the War on Drugs,100
770808549,War of the Zombies (Roma contro Roma),100
770694757,Funny Dirty Little War,99
~~~~~
cast_id,cast_name,movie_count
162655731,James Earl Jones,9
178810494,Anthony Daniels,8
418638213,Kenny Baker,8
162665747,Mark Hamill,7
425838884,Peter Mayhew,7
~~~~~
cast_id,cast_name,average_score
162655836,Charlton Heston,85.4
326391032,George W. Bush,83.0
770685050,Dick Cheney,83.0
162653967,Anthony Hopkins,81.75
770725563,Franklin Delano Roosevelt,78.0
162678070,Maury Chaykin,74.3333333333333
770723760,Scott Ritter,71.0
364658973,Don Harvey,68.6666666666667
770705336,Alan Bennett,64.3333333333333
162659309,Andy Lau,63.6666666666667
~~~~~
cast_member_id1,cast_member_id2,movie_count,average_movie_score
770827258,770936137,35,80.0
770827316,770982647,26,83.0
770827328,770921523,6,93.0
770827816,770977522,18,80.0
770827817,770977522,18,80.0
770827963,770982647,26,83.0
770828339,771030641,15,67.0
770828340,771030641,15,67.0
770828556,771052924,49,42.0
770828868,770936137,35,80.0
770829621,770966567,56,46.0
770829622,770966567,56,46.0
770829908,770970484,42,55.0
770830484,770966567,56,46.0
770830618,770985171,5,47.0
770830619,770985171,5,47.0
770830620,770985171,5,47.0
770830621,770985171,5,47.0
770830622,770985171,5,47.0
770831714,770970484,42,55.0
770832934,770901699,9,70.0
770833877,770872664,5,58.0
770833878,770872664,5,58.0
770833879,770872664,5,58.0
770833880,770872664,5,58.0
770834110,770993576,55,88.0
770834111,770993576,55,88.0
770834112,770993576,55,88.0
770834113,770993576,55,88.0
770834114,770993576,55,88.0
770834115,770993576,55,88.0
770834116,770993576,55,88.0
770834489,770931849,42,86.0
770836455,770966551,29,88.0
770836927,771043046,36,60.0
770837055,771027866,65,54.0
770837132,771019827,58,80.0
770839442,771064662,8,83.0
770839692,770704582,8,81.0
770840941,770840942,11,70.0
770840942,770840941,11,70.0
770840986,771021191,14,97.0
770842583,771388885,13,65.0
770842779,771100918,11,64.0
770842780,771100918,11,64.0
770842781,771100918,11,64.0
770842782,771100918,11,64.0
770842783,771100918,11,64.0
770843697,771052924,49,42.0
770844276,770951782,15,56.0
770844862,771048940,48,50.0
770845960,771052924,49,42.0
770847359,770847362,4,85.0
770847360,770847362,4,85.0
770847361,770847362,4,85.0
770847362,770847361,4,85.0
770847751,770958645,64,68.0
770847830,771089805,15,92.0
770848296,770848302,10,79.0
770848297,770848302,10,79.0
770848298,770848302,10,79.0
770848299,770848302,10,79.0
770848300,770848302,10,79.0
770848301,770848302,10,79.0
770848302,770848301,10,79.0
770848743,770871226,4,64.0
770848964,770982647,26,83.0
770850715,771030641,15,67.0
770850723,770966523,57,85.0
770851840,771378074,49,62.0
770852203,770688823,5,61.0
770852768,770978878,20,43.0
770853307,771047979,13,41.0
770854770,771047979,13,41.0
770856710,770966523,57,85.0
770857808,771034917,7,88.0
770859689,771034505,28,85.0
770859690,771034505,28,85.0
770860785,770966567,56,46.0
770861485,770993576,55,88.0
770863311,770966523,57,85.0
770863413,770785628,13,83.0
770863533,771052730,14,53.0
770866127,770958645,64,68.0
770866563,770941008,14,99.0
770867153,771374123,19,88.0
770867155,771374123,19,88.0
770867156,771374123,19,88.0
770867157,771374123,19,88.0
770868682,771381653,4,44.0
770868709,770868713,5,58.0
770868710,770868713,5,58.0
770868711,770868713,5,58.0
770868712,770868713,5,58.0
770868713,770868712,5,58.0
770869183,770970484,42,55.0
770871224,770871226,4,64.0
770871225,770871226,4,64.0
770871226,770871225,4,64.0
770871362,770990272,41,62.0
770871363,770990272,41,62.0
770871521,770974711,35,53.0
770872664,770833880,5,58.0
770872704,771019827,58,80.0
770872782,771382263,5,51.0
770874338,770951782,15,56.0
770876603,770703179,5,81.0
770877241,770940511,36,56.0
770877374,770966523,57,85.0
770879131,770925843,16,48.0
770880202,770720217,4,50.0
770880837,770966528,44,44.0
770882339,770942906,55,100.0
770884059,770884060,9,85.0
770884060,770884059,9,85.0
770884426,770974711,35,53.0
770884635,770966523,57,85.0
770884791,770966528,44,44.0
770885449,770930743,9,49.0
770885450,770930743,9,49.0
770885451,770930743,9,49.0
770885452,770930743,9,49.0
770885453,770930743,9,49.0
770885454,770930743,9,49.0
770885723,770984316,9,65.0
770886108,770966528,44,44.0
770886813,770966523,57,85.0
770887001,770949546,28,71.0
770887124,771028459,65,57.0
770888096,770936137,35,80.0
770889351,770949546,28,71.0
770889951,770966567,56,46.0
770890198,770676824,11,60.0
770890759,770977079,19,87.0
770891930,770999414,22,71.0
770891954,770958645,64,68.0
770893259,770993576,55,88.0
770893285,770993576,55,88.0
770893905,770931141,13,65.0
770894858,770966523,57,85.0
770895456,770952392,20,90.0
770898772,770999414,22,71.0
770900564,770745403,3,75.0
770901699,770832934,9,70.0
770903602,771089805,15,92.0
770903603,771089805,15,92.0
770905147,771380216,61,89.0
770905676,771052924,49,42.0
770906504,771052924,49,42.0
770906522,770921523,6,93.0
770907280,771028459,65,57.0
770907582,771052551,10,42.0
770910292,770928860,12,72.0
770910741,771380216,61,89.0
770911854,771027866,65,54.0
770911856,771385569,8,91.0
770911857,771385569,8,91.0
770912734,770919885,16,100.0
770912839,770951782,15,56.0
770913250,770966567,56,46.0
770913296,770944442,23,83.0
770913409,770913410,14,49.0
770913410,770913409,14,49.0
770913689,770974711,35,53.0
770913810,770935491,27,86.0
770913905,770965363,17,55.0
770913951,770966554,3,98.0
770914420,770974711,35,53.0
770914538,479132637,4,81.0
770914628,771000265,14,44.2857142857143
770914726,770974711,35,53.0
770914885,770952027,41,42.0
770915298,771031408,27,49.0
770915650,770938474,23,72.0
770916051,770925843,16,48.0
770916417,770942906,55,100.0
770916456,770990272,41,62.0
770916471,771028459,65,57.0
770916500,770990272,41,62.0
770917019,771374123,19,88.0
770917230,770990272,41,62.0
770917727,770931849,42,86.0
770917934,771019827,58,80.0
770918852,770936137,35,80.0
770918966,770928381,12,73.0
770919029,770974711,35,53.0
770919295,770966551,29,88.0
770919314,770935491,27,86.0
770919885,770912734,16,100.0
770920595,770944255,9,100.0
770920665,770938474,23,72.0
770921169,771380216,61,89.0
770921170,771380216,61,89.0
770921204,771047979,13,41.0
770921523,770906522,6,93.0
770921532,771052730,14,53.0
770921592,770949409,99,51.9393939393939
770923441,770966551,29,88.0
770923453,770966551,29,88.0
770923487,770966528,44,44.0
770923701,770966523,57,85.0
770923824,770930105,14,61.0
770923877,770974711,35,53.0
770923911,770966567,56,46.0
770923988,771048940,48,50.0
770924047,771014473,24,94.0
770924052,770977522,18,80.0
770924280,770966567,56,46.0
770924340,770952027,41,42.0
770924507,770966528,44,44.0
770924550,770965222,17,73.0
770924705,770974711,35,53.0
770924744,770966528,44,44.0
770924834,770978878,20,43.0
770924876,770966567,56,46.0
770924911,770966567,56,46.0
770925098,770942927,10,72.0
770925355,770944442,23,83.0
770925676,770942906,55,100.0
770925695,770993576,55,88.0
770925762,770966551,29,88.0
770925841,770925843,16,48.0
770925842,770925843,16,48.0
770925843,770925842,16,48.0
770926446,770974711,35,53.0
770926537,770949546,28,71.0
770926812,770942906,55,100.0
770926979,770966567,56,46.0
770927103,770771961,23,71.0
770927152,770951782,15,56.0
770927358,770966523,57,85.0
770927359,770966523,57,85.0
770927466,770966523,57,85.0
770927501,770958645,64,68.0
770927646,770927649,13,61.0
770927647,770927649,13,61.0
770927648,770927649,13,61.0
770927649,770927648,13,61.0
770927702,770930105,14,61.0
770927884,770978883,11,94.0
770928230,770974711,35,53.0
770928381,770918966,12,73.0
770928410,770977079,19,87.0
770928466,770968659,26,46.0
770928860,770910292,12,72.0
770928918,770672393,14,59.0
770929248,770977079,19,87.0
770929634,770952027,41,42.0
770929714,770966567,56,46.0
770929738,770966567,56,46.0
770929799,770966567,56,46.0
770930105,770927702,14,61.0
770930152,770952027,41,42.0
770930367,770944442,23,83.0
770930498,770966567,56,46.0
770930686,770966567,56,46.0
770930743,770885454,9,49.0
770930801,770966567,56,46.0
770931141,770893905,13,65.0
770931481,770978878,20,43.0
770931608,770958645,64,68.0
770931749,770966567,56,46.0
770931835,770931849,42,86.0
770931836,770931849,42,86.0
770931837,770931849,42,86.0
770931838,770931849,42,86.0
770931839,770931849,42,86.0
770931840,770931849,42,86.0
770931841,770931849,42,86.0
770931842,770931849,42,86.0
770931843,770931849,42,86.0
770931844,770931849,42,86.0
770931845,770931849,42,86.0
770931846,770931849,42,86.0
770931847,770931849,42,86.0
770931848,770931849,42,86.0
770931849,770931848,42,86.0
770931912,770968243,12,52.0
770931927,770968243,12,52.0
770932041,770977522,18,80.0
770932507,770952027,41,42.0
770932537,770965602,27,51.7777777777778
770932538,770932537,12,89.0
770932641,770977079,19,87.0
770932751,770974711,35,53.0
770932847,770718907,5,52.0
770933026,770977079,19,87.0
770933206,770958645,64,68.0
770933208,770999414,22,71.0
770933233,770965222,17,73.0
770933703,770952392,20,90.0
770934109,770942927,65,95.6923076923077
770934649,770993576,55,88.0
770934837,770966535,14,67.0
770935091,770958645,64,68.0
770935216,771057297,6,75.0
770935291,770968659,26,46.0
770935355,770990272,41,62.0
770935420,770966551,29,88.0
770935448,771023728,23,94.0
770935487,770935491,27,86.0
770935488,770935491,27,86.0
770935489,770935491,27,86.0
770935490,770935491,27,86.0
770935491,770935490,42,68.5
770935534,770966567,56,46.0
770935877,770938474,23,72.0
770936024,770942906,55,100.0
770936116,770936137,35,80.0
770936117,770936137,35,80.0
770936118,770936137,35,80.0
770936119,770936137,35,80.0
770936120,770936137,35,80.0
770936121,770936137,35,80.0
770936122,770936137,35,80.0
770936123,770936137,35,80.0
770936124,770936137,35,80.0
770936125,770936137,35,80.0
770936126,770936137,35,80.0
770936127,770936137,35,80.0
770936128,770936137,35,80.0
770936129,770936137,35,80.0
770936130,770936137,35,80.0
770936131,770936137,35,80.0
770936132,770936137,35,80.0
770936133,770936137,35,80.0
770936134,770936137,35,80.0
770936135,770936137,35,80.0
770936136,770936137,35,80.0
770936137,770936136,35,80.0
770936265,770966567,56,46.0
770936547,770968659,26,46.0
770937695,770978878,20,43.0
770937954,770942906,55,100.0
770938044,770942906,55,100.0
770938218,770965363,17,55.0
770938474,770935877,23,72.0
770938653,770966567,56,46.0
770938676,770963178,33,55.0
770938716,770966567,56,46.0
770938885,770942906,55,100.0
770939075,770990272,41,62.0
770939089,770966567,56,46.0
770939931,770958645,64,68.0
770939933,770958645,64,68.0
770940066,770966523,57,85.0
770940488,770940511,36,56.0
770940489,770940511,36,56.0
770940490,770940511,36,56.0
770940491,770940511,36,56.0
770940492,770940511,36,56.0
770940493,770940511,75,44.04
770940494,770940511,36,56.0
770940495,770940511,36,56.0
770940496,770940511,36,56.0
770940497,770940511,36,56.0
770940498,770940511,36,56.0
770940499,770940511,36,56.0
770940500,770940511,36,56.0
770940501,770940511,36,56.0
770940502,770940511,36,56.0
770940503,770940511,36,56.0
770940504,770940511,36,56.0
770940505,770940511,36,56.0
770940506,770940511,36,56.0
770940507,770940511,36,56.0
770940508,770940511,36,56.0
770940509,770940511,36,56.0
770940510,770940511,36,56.0
770940511,770940510,36,56.0
770940742,770970484,42,55.0
770940799,770966567,56,46.0
770940806,770958645,64,68.0
770940807,770958645,64,68.0
770940995,770820085,23,51.2608695652174
770941007,770941008,14,99.0
770941008,770941007,14,99.0
770941136,770965363,17,55.0
770941355,770958645,64,68.0
770941445,771374123,19,88.0
770941565,770942906,55,100.0
770942815,770990272,41,62.0
770942875,770952392,20,90.0
770942883,770942906,55,100.0
770942884,770942906,55,100.0
770942885,770942906,55,100.0
770942886,770942906,55,100.0
770942887,770942906,55,100.0
770942888,770942906,55,100.0
770942889,770942906,55,100.0
770942890,770942906,55,100.0
770942891,770942906,55,100.0
770942892,770942906,55,100.0
770942893,770942906,55,100.0
770942894,770942906,55,100.0
770942895,770942906,55,100.0
770942896,770942906,55,100.0
770942897,770942906,55,100.0
770942898,770942906,55,100.0
770942899,770942906,55,100.0
770942900,770942906,55,100.0
770942901,770942906,55,100.0
770942902,770942906,55,100.0
770942903,770942906,55,100.0
770942904,770942906,55,100.0
770942905,770942906,55,100.0
770942906,770942905,55,100.0
770942909,770966567,56,46.0
770942927,770934109,10,72.0
770943090,770944442,23,83.0
770943128,770949546,28,71.0
770943199,771034505,28,85.0
770943363,770966528,44,44.0
770943791,770966567,56,46.0
770944255,770920595,9,100.0
770944375,770944442,23,83.0
770944442,770944375,23,83.0
770944672,770966523,57,85.0
770945334,770974711,35,53.0
770945676,770965222,61,52.0819672131148
770945725,770970484,42,55.0
770946887,771019827,58,80.0
770947802,770966523,57,85.0
770947827,770958645,64,68.0
770947837,770958645,64,68.0
770947839,770958645,64,68.0
770947850,770958645,64,68.0
770947861,770958645,64,68.0
770947862,770958645,64,68.0
770947863,770958645,64,68.0
770949409,770921592,34,48.0
770949545,770949546,28,71.0
770949546,770949545,28,71.0
770949778,771034505,28,85.0
770951782,770927152,15,56.0
770952015,770952027,41,42.0
770952016,770952027,41,42.0
770952017,770952027,41,42.0
770952018,770952027,41,42.0
770952019,770952027,41,42.0
770952020,770952027,41,42.0
770952021,770952027,41,42.0
770952022,770952027,41,42.0
770952023,770952027,41,42.0
770952024,770952027,41,42.0
770952025,770952027,41,42.0
770952026,770952027,41,42.0
770952027,770952026,41,42.0
770952384,770952392,20,90.0
770952385,770952392,20,90.0
770952386,770952392,20,90.0
770952387,770952392,20,90.0
770952388,770952392,20,90.0
770952389,770952392,20,90.0
770952390,770952392,20,90.0
770952391,770952392,20,90.0
770952392,770952391,20,90.0
770952435,771023728,23,94.0
770953024,770993576,55,88.0
770953472,771048940,48,50.0
770955135,770824981,11,64.0
770955238,770966523,57,85.0
770955658,771046507,24,82.0
770955776,770965222,17,73.0
770957409,770966528,44,44.0
770957962,770966567,56,46.0
770958211,770990272,41,62.0
770958643,770958645,64,68.0
770958644,770958645,64,68.0
770958645,770958644,64,68.0
770959085,770970484,42,55.0
770959284,770970484,42,55.0
770961398,771027866,65,54.0
770961912,770966567,56,46.0
770961946,770977522,18,80.0
770962965,770968659,26,46.0
770963173,770963178,33,55.0
770963174,770963178,33,55.0
770963175,770963178,33,55.0
770963176,770963178,33,55.0
770963177,770963178,33,55.0
770963178,770963177,33,55.0
770964298,770978878,20,43.0
770964920,771046507,24,82.0
770964960,527540847,5,83.0
770965222,770955776,17,73.0
770965359,770965363,17,55.0
770965360,770965363,17,55.0
770965361,770965363,17,55.0
770965362,770965363,17,55.0
770965363,770965362,17,55.0
770965574,770974711,35,53.0
770965969,770993576,55,88.0
770966047,771019827,58,80.0
770966519,770966523,57,85.0
770966520,770966523,57,85.0
770966521,770966523,57,85.0
770966522,770966523,57,85.0
770966523,770966522,57,85.0
770966524,770711532,5,94.0
770966526,770966528,44,44.0
770966527,770966528,44,44.0
770966528,770966527,44,44.0
770966531,770966534,21,73.0
770966532,770966534,21,73.0
770966533,770966534,21,73.0
770966534,770966533,21,73.0
770966535,770934837,14,67.0
770966549,770966551,29,88.0
770966550,770966551,29,88.0
770966551,770966550,29,88.0
770966554,770913951,3,98.0
770966566,770966567,56,46.0
770966567,770966566,56,46.0
770966849,770978883,11,94.0
770968243,770931927,12,52.0
770968658,770968659,26,46.0
770968659,770968658,26,46.0
770968780,770985363,20,75.0
770969624,770969629,8,98.0
770969625,770969629,8,98.0
770969626,770969629,8,98.0
770969627,770969629,8,98.0
770969628,770969629,8,98.0
770969629,770969628,8,98.0
770969753,771027866,65,54.0
770969800,771019827,58,80.0
770970484,770959284,42,55.0
770973994,770978884,7,79.0
770974711,770965574,35,53.0
770977079,770933026,19,87.0
770977522,770961946,18,80.0
770978878,770964298,20,43.0
770978883,770966849,11,94.0
770978884,770973994,7,79.0
770980346,770984316,9,65.0
770980348,770984316,9,65.0
770981911,771019827,58,80.0
770982016,770982647,26,83.0
770982641,770982647,26,83.0
770982642,770982647,26,83.0
770982643,770982647,26,83.0
770982644,770982647,26,83.0
770982645,770982647,26,83.0
770982646,770982647,26,83.0
770982647,770982646,26,83.0
770984316,770980348,9,65.0
770985171,770830622,5,47.0
770985362,770985363,20,75.0
770985363,770985362,20,75.0
770986002,770787209,3,91.0
770989224,771043046,36,60.0
770990263,770990272,41,62.0
770990264,770990272,41,62.0
770990265,770990272,41,62.0
770990266,770990272,41,62.0
770990267,770990272,41,62.0
770990268,770990272,41,62.0
770990269,770990272,41,62.0
770990270,770990272,41,62.0
770990271,770990272,41,62.0
770990272,770990271,41,62.0
770991477,771380216,61,89.0
770993558,770993576,55,88.0
770993559,770993576,55,88.0
770993560,770993576,55,88.0
770993561,770993576,55,88.0
770993562,770993576,55,88.0
770993563,770993576,55,88.0
770993564,770993576,55,88.0
770993565,770993576,55,88.0
770993566,770993576,55,88.0
770993567,770993576,55,88.0
770993568,770993576,55,88.0
770993569,770993576,55,88.0
770993570,770993576,55,88.0
770993571,770993576,55,88.0
770993572,770993576,55,88.0
770993573,770993576,55,88.0
770993574,770993576,55,88.0
770993575,770993576,55,88.0
770993576,770993575,55,88.0
770993740,770993741,12,71.0
770993741,770993740,12,71.0
770994419,770999414,22,71.0
770994421,770999414,22,71.0
770999404,770999414,22,71.0
770999405,770999414,22,71.0
770999406,770999414,22,71.0
770999407,770999414,22,71.0
770999408,770999414,22,71.0
770999409,770999414,22,71.0
770999410,770999414,22,71.0
770999411,770999414,22,71.0
770999412,770999414,22,71.0
770999413,770999414,22,71.0
770999414,770999413,22,71.0
771000359,771019827,58,80.0
771001222,771001227,15,94.0
771001223,771001227,15,94.0
771001224,771001227,15,94.0
771001225,771001227,15,94.0
771001226,771001227,15,94.0
771001227,771001226,15,94.0
771008279,771378074,49,62.0
771011073,771378074,49,62.0
771012780,771012781,7,98.0
771012781,771012780,7,98.0
771014380,770820879,17,59.0
771014473,770924047,24,94.0
771015029,771019827,58,80.0
771015110,771019827,58,80.0
771016289,771043046,36,60.0
771016935,771031408,27,49.0
771017898,771397161,63,40.0
771019305,771019306,11,73.0
771019306,771019305,11,73.0
771019805,771019827,58,80.0
771019806,771019827,58,80.0
771019807,771019827,58,80.0
771019808,771019827,58,80.0
771019809,771019827,58,80.0
771019810,771019827,58,80.0
771019811,771019827,58,80.0
771019812,771019827,58,80.0
771019813,771019827,58,80.0
771019814,771019827,58,80.0
771019815,771019827,58,80.0
771019816,771019827,58,80.0
771019817,771019827,58,80.0
771019818,771019827,58,80.0
771019819,771019827,58,80.0
771019820,771019827,58,80.0
771019821,771019827,58,80.0
771019822,771019827,58,80.0
771019823,771019827,58,80.0
771019824,771019827,58,80.0
771019825,771019827,58,80.0
771019826,771019827,58,80.0
771019827,771019826,58,80.0
771020007,771020018,12,65.0
771020008,771020018,12,65.0
771020009,771020018,12,65.0
771020010,771020018,12,65.0
771020011,771020018,12,65.0
771020012,771020018,12,65.0
771020013,771020018,12,65.0
771020014,771020018,12,65.0
771020015,771020018,12,65.0
771020016,771020018,12,65.0
771020017,771020018,12,65.0
771020018,771020017,12,65.0
771020070,771048940,48,50.0
771020840,771397161,63,40.0
771021191,770840986,14,97.0
771022934,771397161,63,40.0
771023160,771023162,8,57.0
771023161,771023162,8,57.0
771023162,771023161,8,57.0
771023728,770952435,23,94.0
771023899,771030641,15,67.0
771025055,771025056,33,98.0
771025056,771025055,33,98.0
771026457,771048940,48,50.0
771027584,771397161,63,40.0
771027839,771027866,65,54.0
771027840,771027866,65,54.0
771027841,771027866,65,54.0
771027842,771027866,65,54.0
771027843,771027866,65,54.0
771027844,771027866,65,54.0
771027845,771027866,65,54.0
771027846,771027866,65,54.0
771027847,771027866,65,54.0
771027848,771027866,65,54.0
771027849,771027866,65,54.0
771027850,771027866,65,54.0
771027851,771027866,65,54.0
771027852,771027866,65,54.0
771027853,771027866,65,54.0
771027854,771027866,65,54.0
771027855,771027866,65,54.0
771027856,771027866,65,54.0
771027857,771027866,65,54.0
771027858,771027866,65,54.0
771027859,771027866,65,54.0
771027860,771027866,65,54.0
771027861,771027866,65,54.0
771027862,771027866,65,54.0
771027863,771027866,65,54.0
771027864,771027866,65,54.0
771027865,771027866,65,54.0
771027866,771027865,65,54.0
771028230,771046507,24,82.0
771028435,771028459,65,57.0
771028436,771028459,65,57.0
771028437,771028459,65,57.0
771028438,771028459,65,57.0
771028439,771028459,65,57.0
771028440,771028459,65,57.0
771028441,771028459,65,57.0
771028442,771028459,65,57.0
771028443,771028459,65,57.0
771028444,771028459,65,57.0
771028445,771028459,65,57.0
771028446,771028459,65,57.0
771028447,771028459,65,57.0
771028448,771028459,65,57.0
771028449,771028459,65,57.0
771028450,771028459,65,57.0
771028451,771028459,65,57.0
771028452,771028459,65,57.0
771028453,771028459,65,57.0
771028454,771028459,65,57.0
771028455,771028459,65,57.0
771028456,771028459,65,57.0
771028457,771028459,65,57.0
771028458,771028459,65,57.0
771028459,771028458,65,57.0
771029532,771048940,48,50.0
771030636,771030641,15,67.0
771030637,771030641,15,67.0
771030638,771030641,15,67.0
771030639,771030641,15,67.0
771030640,771030641,15,67.0
771030641,771030640,15,67.0
771031394,771031408,27,49.0
771031395,771031408,27,49.0
771031396,771031408,27,49.0
771031397,771031408,27,49.0
771031398,771031408,27,49.0
771031399,771031408,27,49.0
771031400,771031408,27,49.0
771031401,771031408,27,49.0
771031402,771031408,27,49.0
771031403,771031408,27,49.0
771031404,771031408,27,49.0
771031405,771031408,27,49.0
771031406,771031408,27,49.0
771031407,771031408,27,49.0
771031408,771036884,41,54.1219512195122
771031840,771031842,5,71.0
771031841,771031842,5,71.0
771031842,771031841,5,71.0
771032445,770702678,10,41.0
771034497,771034505,28,85.0
771034498,771034505,28,85.0
771034499,771034505,28,85.0
771034500,771034505,28,85.0
771034501,771034505,28,85.0
771034502,771034505,28,85.0
771034503,771034505,28,85.0
771034504,771034505,28,85.0
771034505,771034504,28,85.0
771034917,770857808,7,88.0
771036884,771031408,14,64.0
771039833,771064662,8,83.0
771040333,771046507,24,82.0
771042413,771042414,12,49.0
771042414,771042413,12,49.0
771043033,771043046,36,60.0
771043034,771043046,36,60.0
771043035,771043046,36,60.0
771043036,771043046,36,60.0
771043037,771043046,36,60.0
771043038,771043046,36,60.0
771043039,771043046,36,60.0
771043040,771043046,36,60.0
771043041,771043046,36,60.0
771043042,771043046,36,60.0
771043043,771043046,36,60.0
771043044,771043046,36,60.0
771043045,771043046,36,60.0
771043046,771043045,36,60.0
771043120,771048940,48,50.0
771045567,771048940,48,50.0
771046504,771046507,24,82.0
771046505,771046507,24,82.0
771046506,771046507,24,82.0
771046507,771046506,24,82.0
771047594,771064662,8,83.0
771047846,771052924,49,42.0
771047979,770921204,13,41.0
771048926,771048940,48,50.0
771048927,771048940,48,50.0
771048928,771048940,48,50.0
771048929,771048940,48,50.0
771048930,771048940,48,50.0
771048931,771048940,48,50.0
771048932,771048940,48,50.0
771048933,771048940,48,50.0
771048934,771048940,48,50.0
771048935,771048940,48,50.0
771048936,771048940,48,50.0
771048937,771048940,48,50.0
771048938,771048940,48,50.0
771048939,771048940,48,50.0
771048940,771048939,48,50.0
771049504,771380216,61,89.0
771051746,770809354,11,89.0
771052549,771052551,10,42.0
771052550,771052551,10,42.0
771052551,771052550,10,42.0
771052727,771052730,14,53.0
771052728,771052730,14,53.0
771052729,771052730,14,53.0
771052730,771052729,14,53.0
771052903,771052924,49,42.0
771052904,771052924,49,42.0
771052905,771052924,49,42.0
771052906,771052924,49,42.0
771052907,771052924,49,42.0
771052908,771052924,49,42.0
771052909,771052924,49,42.0
771052910,771052924,49,42.0
771052911,771052924,49,42.0
771052912,771052924,49,42.0
771052913,771052924,49,42.0
771052914,771052924,49,42.0
771052915,771052924,49,42.0
771052916,771052924,49,42.0
771052917,771052924,49,42.0
771052918,771052924,49,42.0
771052919,771052924,49,42.0
771052920,771052924,49,42.0
771052921,771052924,49,42.0
771052922,771052924,49,42.0
771052923,771052924,49,42.0
771052924,771052923,49,42.0
771057295,771057297,6,75.0
771057296,771057297,6,75.0
771057297,771057296,6,75.0
771063204,771396188,8,94.0
771063429,771378074,49,62.0
771064661,771064662,8,83.0
771064662,771064661,8,83.0
771065742,771089805,15,92.0
771065743,771089805,15,92.0
771065744,771089805,15,92.0
771065745,771089805,15,92.0
771065746,771089805,15,92.0
771065747,771089805,15,92.0
771065748,771089805,15,92.0
771066007,771098240,13,60.0
771068024,771391565,9,64.0
771069315,771098240,13,60.0
771069556,771423627,13,47.0
771070107,771396188,8,94.0
771074502,771378074,49,62.0
771077591,771077592,5,81.0
771077592,771077591,5,81.0
771080483,771397161,63,40.0
771081905,771380216,61,89.0
771082680,771380216,61,89.0
771083233,770787871,10,67.0
771084319,771403890,7,73.0
771084751,770724170,11,77.0
771086085,770686131,6,54.0
771087735,771378074,49,62.0
771088372,771380216,61,89.0
771089804,771089805,15,92.0
771089805,771089804,15,92.0
771089924,771380216,61,89.0
771090600,771405117,4,87.0
771094239,771397161,63,40.0
771097320,771397161,63,40.0
771097460,771385569,8,91.0
771098104,771397161,63,40.0
771098238,771098240,13,60.0
771098239,771098240,13,60.0
771098240,771098239,13,60.0
771100918,770842783,11,64.0
771102610,771405117,4,87.0
771137199,771396188,8,94.0
771220817,771397161,63,40.0
771249195,771397161,63,40.0
771312620,771380216,61,89.0
771362971,771380216,61,89.0
771362972,771380216,61,89.0
771374119,771374123,19,88.0
771374120,771374123,19,88.0
771374121,771374123,19,88.0
771374122,771374123,19,88.0
771374123,771374122,19,88.0
771374303,771405117,4,87.0
771375677,771380216,61,89.0
771376438,771397161,63,40.0
771376443,771397161,63,40.0
771378044,771378074,49,62.0
771378045,771378074,49,62.0
771378046,771378074,49,62.0
771378047,771378074,49,62.0
771378048,771378074,49,62.0
771378049,771378074,49,62.0
771378050,771378074,49,62.0
771378051,771378074,49,62.0
771378052,771378074,49,62.0
771378053,771378074,49,62.0
771378054,771378074,49,62.0
771378055,771378074,49,62.0
771378056,771378074,49,62.0
771378057,771378074,49,62.0
771378058,771378074,49,62.0
771378059,771378074,49,62.0
771378060,771378074,49,62.0
771378061,771378074,49,62.0
771378062,771378074,49,62.0
771378063,771378074,49,62.0
771378064,771378074,49,62.0
771378065,771378074,49,62.0
771378066,771378074,49,62.0
771378067,771378074,49,62.0
771378068,771378074,49,62.0
771378069,771378074,49,62.0
771378070,771378074,49,62.0
771378071,771378074,49,62.0
771378072,771378074,49,62.0
771378073,771378074,49,62.0
771378074,771378073,49,62.0
771380191,771380216,61,89.0
771380192,771380216,61,89.0
771380193,771380216,61,89.0
771380194,771380216,61,89.0
771380195,771380216,61,89.0
771380196,771380216,61,89.0
771380197,771380216,61,89.0
771380198,771380216,61,89.0
771380199,771380216,61,89.0
771380200,771380216,61,89.0
771380201,771380216,61,89.0
771380202,771380216,61,89.0
771380203,771380216,61,89.0
771380204,771380216,61,89.0
771380205,771380216,61,89.0
771380206,771380216,61,89.0
771380207,771380216,61,89.0
771380208,771380216,61,89.0
771380209,771380216,61,89.0
771380210,771380216,61,89.0
771380211,771380216,61,89.0
771380212,771380216,61,89.0
771380213,771380216,61,89.0
771380214,771380216,61,89.0
771380215,771380216,61,89.0
771380216,771380215,61,89.0
771381438,771423627,13,47.0
771381439,771423627,13,47.0
771381440,771423627,13,47.0
771381441,771423627,13,47.0
771381653,770868682,4,44.0
771382263,770872782,5,51.0
771385567,771385569,8,91.0
771385568,771385569,8,91.0
771385569,771385568,8,91.0
771385891,771430846,4,67.0
771388885,770842583,13,65.0
771391565,771068024,9,64.0
771396187,771396188,8,94.0
771396188,771396187,8,94.0
771396719,771397161,63,40.0
